appointmentId,maskedRegNum,cityId,listingPrice,carName,make,model,variant,year,transmissionType,bodyType,fuelType,ownership,registrationDate,cityRto,color,odometer,emiDetails,modelGroup,oemServiceHistoryAvailable,fitnessAge,features
10287745775,KA53**0937,4709,604000,Honda City,Honda,City,1.5L I-VTEC VX CVT,2015,"{'value': 'Automatic', 'display': 'Auto'}",Sedan,Petrol,2,1420070400000,KA53,Red,"{'value': 72602, 'display': '72.60k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13436, 'emiEndingValue': 13436, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13436, 'emiOriginalEndingValue': 13436, 'tenure': 60, 'displayText': 'EMI ₹13,436/m', 'notAvailableText': 'Not available on EMI'}",City,False,15,"['RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'CruiseControl']"
10327527752,MH01**2391,2378,343380,Maruti Celerio,Maruti,Celerio,ZXI AMT (O),2018,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,2,1522540800000,MH01,Silver,"{'value': 65879, 'display': '65.88k km'}","{'cashDownPayment': 0, 'emiStartingValue': 6713, 'emiEndingValue': 6713, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 6713, 'emiOriginalEndingValue': 6713, 'tenure': 72, 'displayText': 'EMI ₹6,713/m', 'notAvailableText': 'Not available on EMI'}",Celerio,False,15,"['Bluetooth', 'ParkingAssist', 'TopModel']"
13571624709,GJ05**8862,1605,1148000,KIA SELTOS,KIA,SELTOS,HTX IVT 1.5 PETROL,2020,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1590969600000,GJ05,Silver,"{'value': 21057, 'display': '21.06k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21851, 'emiEndingValue': 21851, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22444, 'emiOriginalEndingValue': 22444, 'tenure': 72, 'displayText': 'EMI ₹21,851/m', 'notAvailableText': 'Not available on EMI'}",SELTOS,False,15,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation', 'Tpms']"
DLR1001962,OD07**0645,7323,1150000,Maruti XL6,Maruti,XL6,ALPHA PLUS MT,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1677628800000,OD07,Blue,"{'value': 2819, 'display': '2.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21889, 'emiEndingValue': 21889, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22483, 'emiOriginalEndingValue': 22483, 'tenure': 72, 'displayText': 'EMI ₹21,889/m', 'notAvailableText': 'Not available on EMI'}",XL6,False,15,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', '360DegreeCamera', 'VentilatedSeats', 'Tpms']"
DLR1000806,MH04**4449,2598,483317,Toyota Innova,Toyota,Innova,2.5 G4 8 STR,2011,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1314835200000,MH04,Silver,"{'value': 109667, 'display': '1.1L km'}","{'cashDownPayment': 0, 'emiStartingValue': 9449, 'emiEndingValue': 9449, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9449, 'emiOriginalEndingValue': 9449, 'tenure': 0, 'displayText': 'EMI ₹9,449/m', 'notAvailableText': 'Not available on EMI'}",Innova,False,14,['RearAc']
12248247798,******XXXX,4408,784000,Hyundai GRAND I10 NIOS,Hyundai,GRAND I10 NIOS,SPORTZ 1.2 KAPPA VTVT CNG,2023,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1680307200000,AP39,Green,"{'value': 15029, 'display': '15.03k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15327, 'emiEndingValue': 15327, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15327, 'emiOriginalEndingValue': 15327, 'tenure': 72, 'displayText': 'EMI ₹15,327/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'Tpms']"
10059147712,DL10**1013,2,855000,KIA SONET,KIA,SONET,HTX 1.5,2021,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1622505600000,DL10,Red,"{'value': 30103, 'display': '30.10k km'}","{'cashDownPayment': 0, 'emiStartingValue': 16274, 'emiEndingValue': 16274, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 16715, 'emiOriginalEndingValue': 16715, 'tenure': 72, 'displayText': 'EMI ₹16,274/m', 'notAvailableText': 'Not available on EMI'}",SONET,False,10,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart']"
11093541759,HR51**6284,6,1150000,MG HECTOR,MG,HECTOR,SHARP 1.5 DCT PETROL,2020,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1598918400000,HR51,White,"{'value': 47685, 'display': '47.69k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21889, 'emiEndingValue': 21889, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22483, 'emiOriginalEndingValue': 22483, 'tenure': 72, 'displayText': 'EMI ₹21,889/m', 'notAvailableText': 'Not available on EMI'}",HECTOR,False,15,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', '360DegreeCamera', 'GpsNavigation', 'Tpms']"
11322521798,TN12**2799,5732,730000,Toyota URBAN CRUISER,Toyota,URBAN CRUISER,MID GRADE AT,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1659312000000,TN12,Silver,"{'value': 50684, 'display': '50.68k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14272, 'emiEndingValue': 14272, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14272, 'emiOriginalEndingValue': 14272, 'tenure': 72, 'displayText': 'EMI ₹14,272/m', 'notAvailableText': 'Not available on EMI'}",URBAN CRUISER,False,15,"['Bluetooth', 'ParkingAssist', 'PushButtonStart']"
10799041773,RJ32**6141,2130,1195000,Jeep Compass,Jeep,Compass,SPORT PLUS 1.4 PETROL,2019,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1567296000000,RJ32,White,"{'value': 62092, 'display': '62.09k km'}","{'cashDownPayment': 0, 'emiStartingValue': 22746, 'emiEndingValue': 22746, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 23362, 'emiOriginalEndingValue': 23362, 'tenure': 72, 'displayText': 'EMI ₹22,746/m', 'notAvailableText': 'Not available on EMI'}",Compass,False,15,"['InfotainmentSystem', 'RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist']"
12021829768,HR05**8534,6,375000,Maruti Swift Dzire,Maruti,Swift Dzire,ZXI,2015,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1435708800000,HR05,White,"{'value': 63571, 'display': '63.57k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8342, 'emiEndingValue': 8342, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8342, 'emiOriginalEndingValue': 8342, 'tenure': 60, 'displayText': 'EMI ₹8,342/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,15,"['AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel']"
15203245774,******XXXX,2310,1000000,Volkswagen TAIGUN,Volkswagen,TAIGUN,COMFORTLINE 1.0 TSI MT,2022,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1661990400000,RJ19,Silver,"{'value': 23848, 'display': '23.85k km'}","{'cashDownPayment': 0, 'emiStartingValue': 19034, 'emiEndingValue': 19034, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 19550, 'emiOriginalEndingValue': 19550, 'tenure': 72, 'displayText': 'EMI ₹19,034/m', 'notAvailableText': 'Not available on EMI'}",TAIGUN,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'Tpms']"
DLR1001620,MH09**3024,2598,990000,Toyota Innova,Toyota,Innova,2.5 VX 7 STR,2015,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1425168000000,MH09,Silver,"{'value': 181223, 'display': '1.8L km'}","{'cashDownPayment': 0, 'emiStartingValue': 25587, 'emiEndingValue': 25587, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 26070, 'emiOriginalEndingValue': 26070, 'tenure': 48, 'displayText': 'EMI ₹25,587/m', 'notAvailableText': 'Not available on EMI'}",Innova,False,14,"['RearAc', 'AlloyWheels', 'Bluetooth', 'ParkingAssist']"
20420748773,******XXXX,1771,1446000,Hyundai Creta,Hyundai,Creta,SX (O) AT 1.5 DIESEL,2022,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,2,1648771200000,GJ23,White,"{'value': 55191, 'display': '55.19k km'}","{'cashDownPayment': 0, 'emiStartingValue': 27523, 'emiEndingValue': 27523, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 28270, 'emiOriginalEndingValue': 28270, 'tenure': 72, 'displayText': 'EMI ₹27,523/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,14,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'VentilatedSeats', 'GpsNavigation', 'Tpms']"
10337827706,MH46**5695,2378,370000,Maruti S PRESSO,Maruti,S PRESSO,VXI AMT,2021,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1609459200000,MH46,Silver,"{'value': 32017, 'display': '32.02k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7234, 'emiEndingValue': 7234, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7234, 'emiOriginalEndingValue': 7234, 'tenure': 72, 'displayText': 'EMI ₹7,234/m', 'notAvailableText': 'Not available on EMI'}",S PRESSO,False,15,"['Bluetooth', 'ParkingAssist', 'TopModel']"
11327545788,*****XXXX,5732,450000,Ford Ecosport,Ford,Ecosport,TITANIUM+ 1.5L DIESEL,2016,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,3,1485907200000,TN14,Black,"{'value': 91704, 'display': '91.70k km'}","{'cashDownPayment': 0, 'emiStartingValue': 10010, 'emiEndingValue': 10010, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 10010, 'emiOriginalEndingValue': 10010, 'tenure': 60, 'displayText': 'EMI ₹10,010/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,False,14,"['LeatherSeats', 'AlloyWheels', 'Bluetooth', 'ParkingAssist', 'PushButtonStart', 'TopModel']"
10285948794,KA01**7480,4709,266000,Hyundai Eon,Hyundai,Eon,ERA +,2014,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1417392000000,KA01,Blue,"{'value': 38044, 'display': '38.04k km'}","{'cashDownPayment': 0, 'emiStartingValue': 7005, 'emiEndingValue': 7005, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7005, 'emiOriginalEndingValue': 7005, 'tenure': 48, 'displayText': 'EMI ₹7,005/m', 'notAvailableText': 'Not available on EMI'}",Eon,False,15,[]
12402122708,******XXXX,2598,639000,Maruti S Cross,Maruti,S Cross,ZETA 1.3,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1527811200000,MH15,Silver,"{'value': 260981, 'display': '2.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 14214, 'emiEndingValue': 14214, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14214, 'emiOriginalEndingValue': 14214, 'tenure': 60, 'displayText': 'EMI ₹14,214/m', 'notAvailableText': 'Not available on EMI'}",S Cross,False,14,"['InfotainmentSystem', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'SpecialRegNo', 'GpsNavigation']"
DLR1000993,DL1C**3863,2,2895000,Ford Endeavour,Ford,Endeavour,TITANIUM PLUS 2.2 4X2 AT SUNROOF,2019,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Diesel,1,1580515200000,DL1C,Black,"{'value': 55913, 'display': '55.91k km'}","{'cashDownPayment': 0, 'emiStartingValue': 74823, 'emiEndingValue': 74823, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 76236, 'emiOriginalEndingValue': 76236, 'tenure': 48, 'displayText': 'EMI ₹74,823/m', 'notAvailableText': 'Not available on EMI'}",Endeavour,False,10,"['InfotainmentSystem', 'RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'TopModel', 'GpsNavigation', 'Tpms']"
19721241794,******XXXX,553,86000,Ford Figo,Ford,Figo,ZXI 1.2 PETROL,2011,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,3,1296518400000,UP85,Silver,"{'value': 158337, 'display': '1.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 7641, 'emiEndingValue': 7641, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7641, 'emiOriginalEndingValue': 7641, 'tenure': 12, 'displayText': 'EMI ₹7,641/m', 'notAvailableText': 'Not available on EMI'}",Figo,False,15,"['Bluetooth', 'TopModel']"
24979248793,*****XXXX,2889,600000,Hyundai Creta,Hyundai,Creta,E PLUS 1.6 PETROL,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1530403200000,GA08,Silver,"{'value': 181754, 'display': '1.8L km'}","{'cashDownPayment': 0, 'emiStartingValue': 13347, 'emiEndingValue': 13347, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13347, 'emiOriginalEndingValue': 13347, 'tenure': 60, 'displayText': 'EMI ₹13,347/m', 'notAvailableText': 'Not available on EMI'}",Creta,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth']"
14716022700,HR20**3865,5,1147000,KIA SELTOS,KIA,SELTOS,GTX AT 1.4 PETROL,2020,"{'value': 'Automatic', 'display': 'Auto'}",SUV,Petrol,1,1598918400000,HR20,Silver,"{'value': 28599, 'display': '28.60k km'}","{'cashDownPayment': 0, 'emiStartingValue': 21832, 'emiEndingValue': 21832, 'roiMinDiscounted': 11.0, 'roiMaxDiscounted': 11.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 22424, 'emiOriginalEndingValue': 22424, 'tenure': 72, 'displayText': 'EMI ₹21,832/m', 'notAvailableText': 'Not available on EMI'}",SELTOS,False,15,"['InfotainmentSystem', 'RearAc', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'GpsNavigation', 'Tpms']"
11959240770,WB02**8110,777,452000,Maruti S PRESSO,Maruti,S PRESSO,VXI+,2023,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1680307200000,WB02,Silver,"{'value': 21697, 'display': '21.70k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8837, 'emiEndingValue': 8837, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8837, 'emiOriginalEndingValue': 8837, 'tenure': 72, 'displayText': 'EMI ₹8,837/m', 'notAvailableText': 'Not available on EMI'}",S PRESSO,False,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist']"
10099025769,DL12**2902,132,657000,Hyundai Verna,Hyundai,Verna,1.6 VTVT SX,2017,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1504224000000,DL12,Silver,"{'value': 40074, 'display': '40.07k km'}","{'cashDownPayment': 0, 'emiStartingValue': 12844, 'emiEndingValue': 12844, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12844, 'emiOriginalEndingValue': 12844, 'tenure': 72, 'displayText': 'EMI ₹12,844/m', 'notAvailableText': 'Not available on EMI'}",Verna,False,15,"['AlloyWheels', 'Bluetooth', 'ParkingAssist', 'TopModel', 'GpsNavigation']"
10015243791,DL8C**8620,2,285000,Hyundai Grand i10,Hyundai,Grand i10,SPORTZ 1.2 KAPPA VTVT,2015,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,2,1446336000000,DL8C,Silver,"{'value': 81569, 'display': '81.57k km'}","{'cashDownPayment': 0, 'emiStartingValue': 6340, 'emiEndingValue': 6340, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 6340, 'emiOriginalEndingValue': 6340, 'tenure': 60, 'displayText': 'EMI ₹6,340/m', 'notAvailableText': 'Not available on EMI'}",i10,False,15,"['RearAc', 'ParkingAssist']"
13301648791,*****XXXX,33,550000,Mahindra XUV500,Mahindra,XUV500,W10 1.99,2017,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,1,1504224000000,HR15,Silver,"{'value': 187311, 'display': '1.9L km'}","{'cashDownPayment': 0, 'emiStartingValue': 12234, 'emiEndingValue': 12234, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12234, 'emiOriginalEndingValue': 12234, 'tenure': 60, 'displayText': 'EMI ₹12,234/m', 'notAvailableText': 'Not available on EMI'}",XUV500,False,14,"['RearAc', 'Sunroof/Moonroof', 'LeatherSeats', 'AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'CruiseControl', 'PushButtonStart', 'GpsNavigation', 'Tpms']"
20049141775,******XXXX,144,219000,Renault Duster,Renault,Duster,85 PS RXL DIESEL,2014,"{'value': 'Manual', 'display': 'Manual'}",SUV,Diesel,3,1404172800000,UP15,Brown,"{'value': 145711, 'display': '1.5L km'}","{'cashDownPayment': 0, 'emiStartingValue': 7274, 'emiEndingValue': 7274, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 7274, 'emiOriginalEndingValue': 7274, 'tenure': 36, 'displayText': 'EMI ₹7,274/m', 'notAvailableText': 'Not available on EMI'}",Duster,False,14,"['Bluetooth', 'SpecialRegNo']"
10530022700,DL13**7916,132,295000,Maruti Swift Dzire,Maruti,Swift Dzire,VXI,2013,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1380585600000,DL13,Silver,"{'value': 22909, 'display': '22.91k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9798, 'emiEndingValue': 9798, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9798, 'emiOriginalEndingValue': 9798, 'tenure': 36, 'displayText': 'EMI ₹9,798/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,15,[]
10438420768,AP10**4682,3686,584000,Maruti Ertiga,Maruti,Ertiga,ZXI,2014,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1393632000000,AP10,White,"{'value': 50518, 'display': '50.52k km'}","{'cashDownPayment': 0, 'emiStartingValue': 15379, 'emiEndingValue': 15379, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 15379, 'emiOriginalEndingValue': 15379, 'tenure': 48, 'displayText': 'EMI ₹15,379/m', 'notAvailableText': 'Not available on EMI'}",Ertiga,False,15,"['RearAc', 'AlloyWheels', 'TopModel']"
10582441775,DL1C*1866,134,364560,Maruti Swift Dzire,Maruti,Swift Dzire,VXI,2015,"{'value': 'Manual', 'display': 'Manual'}",Sedan,Petrol,1,1427846400000,DL1C,Silver,"{'value': 69167, 'display': '69.17k km'}","{'cashDownPayment': 0, 'emiStartingValue': 8109, 'emiEndingValue': 8109, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 8109, 'emiOriginalEndingValue': 8109, 'tenure': 60, 'displayText': 'EMI ₹8,109/m', 'notAvailableText': 'Not available on EMI'}",Dzire,False,15,[]
41157928766,*****XXXX,158,753000,Renault TRIBER,Renault,TRIBER,RXZ,2023,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1680307200000,UP37,Brown,"{'value': 29039, 'display': '29.04k km'}","{'cashDownPayment': 0, 'emiStartingValue': 14721, 'emiEndingValue': 14721, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 14721, 'emiOriginalEndingValue': 14721, 'tenure': 72, 'displayText': 'EMI ₹14,721/m', 'notAvailableText': 'Not available on EMI'}",TRIBER,False,15,"['InfotainmentSystem', 'RearAc', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'Tpms']"
12413247790,******XXXX,2598,266000,Hyundai i20,Hyundai,i20,SPORTZ 1.4 CRDI,2013,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Diesel,2,1370044800000,MH15,White,"{'value': 161200, 'display': '1.6L km'}","{'cashDownPayment': 0, 'emiStartingValue': 12522, 'emiEndingValue': 12522, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 12522, 'emiOriginalEndingValue': 12522, 'tenure': 24, 'displayText': 'EMI ₹12,522/m', 'notAvailableText': 'Not available on EMI'}",i20,False,14,"['AlloyWheels', 'Bluetooth', 'ParkingAssist']"
10427821705,TS09**4586,3686,355000,Renault Kwid,Renault,Kwid,CLIMBER 1.0 (O),2020,"{'value': 'Manual', 'display': 'Manual'}",Hatchback,Petrol,1,1598918400000,TS09,Blue,"{'value': 39651, 'display': '39.65k km'}","{'cashDownPayment': 0, 'emiStartingValue': 6940, 'emiEndingValue': 6940, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 6940, 'emiOriginalEndingValue': 6940, 'tenure': 72, 'displayText': 'EMI ₹6,940/m', 'notAvailableText': 'Not available on EMI'}",Kwid,False,15,"['InfotainmentSystem', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'GpsNavigation']"
DLR1000882,MH02**5502,2598,201858,Tata Nano,Tata,Nano,TWIST XTA,2016,"{'value': 'Automatic', 'display': 'Auto'}",Hatchback,Petrol,1,1485907200000,MH02,White,"{'value': 54500, 'display': '54.50k km'}","{'cashDownPayment': 0, 'emiStartingValue': 3946, 'emiEndingValue': 3946, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 3946, 'emiOriginalEndingValue': 3946, 'tenure': 72, 'displayText': 'EMI ₹3,946/m', 'notAvailableText': 'Not available on EMI'}",Nano,False,15,['Bluetooth']
19784648799,UP85**0505,136,499000,Ford Ecosport,Ford,Ecosport,TITANIUM 1.5L PETROL,2017,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1501545600000,UP85,Silver,"{'value': 37779, 'display': '37.78k km'}","{'cashDownPayment': 0, 'emiStartingValue': 9756, 'emiEndingValue': 9756, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 9756, 'emiOriginalEndingValue': 9756, 'tenure': 72, 'displayText': 'EMI ₹9,756/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,False,15,[]
10217341770,KA05**7852,4709,685000,Ford Ecosport,Ford,Ecosport,TITANIUM 1.5L PETROL,2018,"{'value': 'Manual', 'display': 'Manual'}",SUV,Petrol,1,1533081600000,KA05,Blue,"{'value': 68824, 'display': '68.82k km'}","{'cashDownPayment': 0, 'emiStartingValue': 13392, 'emiEndingValue': 13392, 'roiMinDiscounted': 12.0, 'roiMaxDiscounted': 12.0, 'roiMinOriginal': 12.0, 'roiMaxOriginal': 12.0, 'emiOriginalStartingValue': 13392, 'emiOriginalEndingValue': 13392, 'tenure': 72, 'displayText': 'EMI ₹13,392/m', 'notAvailableText': 'Not available on EMI'}",Ecosport,False,15,"['AlloyWheels', 'Bluetooth', 'AppleCarplayAndroidAuto', 'ParkingAssist', 'PushButtonStart', 'TopModel', 'GpsNavigation']"
